timestamp,tx_rx,gain,frequency,snr_db,noise_floor_dbm,freq_offset_hz,doppler_hz,jitter_ns,ber,snr_bin,channelnoise_bin,freq_offset_bin,doppler_bin,jitter_bin,ber_bin,packet_success,message,payload_len,payload_len_crc,payload_crc,raw_payload_bytes,whitened_payload_bytes,raw_packet_bytes
2026-05-01T19:11:00.285576,RX,35,915000000.0,28.85190486907959,-50.44129040862429,0.0,0.0,7714.316175444496,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:01.003352,RX,35,915000000.0,29.343886375427246,-50.426822205687294,0.0,0.0,5647.006271871926,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:01.286338,RX,35,915000000.0,29.313993453979492,-50.4704736685384,0.0,0.0,5496.718742228633,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:01.964391,RX,35,915000000.0,28.800804615020752,-49.693763367858026,0.0,0.0,4486.739710639415,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:02.181815,RX,35,915000000.0,28.96409511566162,-50.40898512078223,0.0,0.0,4477.627301865358,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:02.958349,RX,35,915000000.0,28.713665008544922,-50.39503795784249,0.0,0.0,4146.106687546063,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:03.276897,RX,35,915000000.0,28.776063919067383,-50.60860489915868,0.0,0.0,4015.709281069935,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:04.061701,RX,35,915000000.0,28.96707534790039,-49.881911613445034,0.0,0.0,3942.9407285045136,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:04.291268,RX,35,915000000.0,28.41679334640503,-49.45611909476959,0.0,0.0,3926.1842316950224,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:05.002876,RX,35,915000000.0,29.032299518585205,-50.354432844358925,0.0,0.0,4383.596940616062,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:05.233063,RX,35,915000000.0,29.45704698562622,-50.664200746959736,0.0,0.0,4227.56074785984,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:05.985540,RX,35,915000000.0,28.86794090270996,-50.704952784077875,0.0,0.0,5255.548101620065,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:06.311775,RX,35,915000000.0,28.848447799682617,-50.09731477353782,0.0,0.0,5269.956300657457,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:07.087235,RX,35,915000000.0,28.356292247772217,-49.21305590423938,0.0,0.0,6199.82729436353,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:07.296939,RX,35,915000000.0,28.802168369293213,-49.64068709810968,0.0,0.0,6342.383704770923,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:08.054736,RX,35,915000000.0,28.107900619506836,-49.05921477818197,0.0,0.0,6057.683996884802,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:08.320050,RX,35,915000000.0,28.308584690093994,-49.07192865677705,0.0,0.0,5875.288682944233,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:09.104940,RX,35,915000000.0,28.573732376098633,-49.730427476360646,0.0,0.0,5094.527505424204,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:09.369473,RX,35,915000000.0,28.38944911956787,-49.46697410701781,0.0,0.0,4774.950816971967,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:10.021604,RX,35,915000000.0,29.5166277885437,-50.94409599936937,0.0,0.0,4247.563982767139,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:10.263920,RX,35,915000000.0,29.138972759246826,-50.821438467671385,0.0,0.0,4175.919136562422,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:11.287766,RX,35,915000000.0,29.35612201690674,-50.83035234177448,0.0,0.0,3915.417575285772,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
2026-05-01T19:11:11.469554,RX,35,915000000.0,29.267377853393555,-50.81293680252542,0.0,0.0,3835.91432378917,0.0,good,high,low,negligible,low,excellent,success,"HEARTBEAT {type : 2, autopilot : 3, base_mode : 81, custom_mode : 0, system_status : 3, mavlink_version : 3}",21,6b,01 a1,fd 09 00 00 00 ff 01 00 00 00 00 00 00 00 02 03 51 03 03 87 30,02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a,02 b8 db 00 00 03 78 3d a8 5d 70 02 c8 fb e8 4c 6f 73 8b e7 b3 51 89 63 ab 21 20 53 87 1b f5 9a
